-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ros-vm/describe_urdf_ws/urdf_example/build/urdf_example
-- Install configuration: ""
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//description
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//description/example_include.xacro
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//description/my_robot.sdf
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//description/example_gazebo.xacro
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//description/example_robot.urdf.xacro
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//launch
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//launch/rsp.launch.py
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//launch/rsp_sim.launch.py
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//worlds
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//worlds/test_world.world
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//worlds/my_world.world
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//worlds/empty.world
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//config
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example//config/gz_bridge.yaml
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Installing: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/environment/path.sh
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/environment/path.dsv
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/local_setup.bash
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/local_setup.sh
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/local_setup.zsh
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/local_setup.dsv
-- Installing: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/package.dsv
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Up-to-date: /home/ros-vm/describe_urdf_ws/urdf_example/install/urdf_example/share/urdf_example/package.xml
